E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.dll.config
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Mvc.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.WindowsAzure.Configuration.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.WindowsAzure.StorageClient.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRate.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\EntityFramework.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Mvc.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRate.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.csprojResolveAssemblyReference.cache
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\WebGrease.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Antlr3.Runtime.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Identity.Core.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.Cookies.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.Google.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.OAuth.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Newtonsoft.Json.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Net.Http.Formatting.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Helpers.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Http.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Http.Owin.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Http.WebHost.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Optimization.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Razor.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.WebPages.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.WebPages.Deployment.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.WebPages.Razor.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\EntityFramework.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Antlr3.Runtime.pdb
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.csprojResolveAssemblyReference.cache
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.dll.config
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.pdb
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\System.Web.Mvc.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.WindowsAzure.Configuration.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.WindowsAzure.StorageClient.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRate.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\EntityFramework.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.pdb
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.pdb
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\System.Web.Mvc.xml
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRate.pdb
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\EntityFramework.xml
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.dll
C:\Users\DeepakA.FSOFT4PDC\documents\visual studio 2013\Projects\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.pdb
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.IdentityModel.Extensions.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\MailKit.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\MimeKit.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Scaffolding.12.0.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\EnvDTE.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\EnvDTE80.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.Web.Infrastructure.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\BouncyCastle.Crypto.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.TextTemplating.Interfaces.11.0.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.TextTemplating.Interfaces.10.0.dll
